time,wealth,reward,drawdown,action,daily_return,shares
2026-01-05,1.018334313545848,0.018334313545848024,0.0,"[0.19873707458839923, 0.1956399750337165, 0.20166202038088396, 0.2026799482492704, 0.2012809817477299]",,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-01-06,1.0219007278882375,0.003502203839101936,0.0,"[0.20307899451336428, 0.19404521846865194, 0.1986139156281902, 0.20062340936156553, 0.20363846202822816]",0.003502203839101936,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-01-07,1.0108951215499635,-0.02153948233507414,0.010769741167536989,"[0.20139412125739148, 0.19811683405944622, 0.2001165881405911, 0.19602655637081995, 0.20434590017175122]",-0.01076974116753704,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-01-08,1.028672614191407,0.017585892208270115,0.0,"[0.2019088435611647, 0.1905028371703445, 0.20438907273208978, 0.1949377650750427, 0.20826148146135828]",0.017585892208269893,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-01-09,1.0256496652360865,-0.005877378115479191,0.00293868905773955,"[0.2035073767937138, 0.19087844151431788, 0.1995494547957606, 0.19500552282404468, 0.21105920407216294]",-0.0029386890577395297,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-01-12,1.0362964790237497,0.010380556001266195,0.0,"[0.20668666656326734, 0.18899913791845002, 0.19757079243831419, 0.19374199422761307, 0.21300140885235536]",0.010380556001266195,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-01-13,1.0316512936869844,-0.008964973693901437,0.004482486846950699,"[0.20161850993527963, 0.19074323923307238, 0.19927432021670785, 0.19466437097727488, 0.21369955963766532]",-0.0044824868469507395,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-01-14,1.03043086972944,-0.006843146301995537,0.005660165225916255,"[0.20576580120209723, 0.18822500127546293, 0.19469276826280968, 0.1953081298963161, 0.21600829936331406]",-0.0011829810760792814,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-01-15,1.0394739122948473,0.008775981806311561,0.0,"[0.19666235399985854, 0.1905711383826419, 0.1922387144157098, 0.20509947344435275, 0.21542831975743715]",0.008775981806311561,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-01-16,1.0464873428341106,0.006747096253507445,0.0,"[0.20040577266172402, 0.18846410210549636, 0.19073795383144593, 0.20487332382848186, 0.21551884757285195]",0.006747096253507445,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-01-20,1.010947557596871,-0.06792205463467985,0.03396102731733989,"[0.1977323894195506, 0.18654135118088958, 0.19008988969504706, 0.20239049437618237, 0.22324587532833046]",-0.033961027317339854,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-01-21,1.0360944908376724,0.014943439015600623,0.009931177923559199,"[0.197032304627018, 0.1873801198136768, 0.19291340129816337, 0.200644907685313, 0.22202926657582875]",0.02487461693915982,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-01-22,1.0368758051685196,-0.008430475715594127,0.00918457134852762,"[0.19498473675916428, 0.1887913960651385, 0.1932682423937602, 0.20260380614844983, 0.22035181863348727]",0.0007540956329337156,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-01-23,1.0345859782695865,-0.013581069652966389,0.011372678939711429,"[0.1939374135335654, 0.192106140441059, 0.19021071491395108, 0.20130449461591798, 0.2224412364955066]",-0.0022083907132550706,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-01-26,1.0325178508771178,-0.015347925775141536,0.013348935419668296,"[0.19691074960267035, 0.19126010814751723, 0.1899937128146321, 0.20021352983863652, 0.22162189959654388]",-0.0019989903554732402,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-01-27,1.0456920780917742,0.011999384223219124,0.0007599372775810461,"[0.19280932530809916, 0.1909266723350849, 0.2040147572657902, 0.19507354758541123, 0.21717569750561444]",0.01275932150080017,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-01-28,1.0459574574141168,-0.0002525632769924136,0.0005063467070310924,"[0.19295720905598573, 0.19391576601001279, 0.20046838845679182, 0.19766387336218025, 0.2149947631150294]",0.0002537834300389008,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-01-29,1.0599907269950901,0.013416673385232558,0.0,"[0.2001635528704189, 0.19233760989195842, 0.20098313213796035, 0.19610945643415342, 0.21040624866550892]",0.013416673385232336,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-01-30,1.0469176886473714,-0.024666325873960598,0.012333162936980318,"[0.2009984230777476, 0.19334338889529865, 0.19816135444069602, 0.19700190147684304, 0.21049493210941483]",-0.01233316293698028,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-02-02,1.0539690569929756,0.20844302412808197,0.0056808704536359615,"[0.2048810083243383, 0.18650329786540149, 0.1974682729497882, 0.19580984347603042, 0.21533757738444162]",0.006735360785349309,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-02-03,1.0310359898569355,0.026299392066221672,0.027316028716814218,"[0.19584957035345982, 0.18523848008782756, 0.20530989573862016, 0.19130160356983, 0.2223004502502624]",-0.021758766999734558,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-02-04,1.0235678839470153,-0.021548681814790735,0.03436147328508051,"[0.1937526827047845, 0.18022687480474828, 0.2082073535831651, 0.19379223912066254, 0.22402084978663953]",-0.007243302836554166,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-02-05,1.0129402762057869,-0.03010269835294868,0.044387606033765986,"[0.19635449025945673, 0.1797026488026209, 0.20310162705948934, 0.1919386925309893, 0.22890254134744364]",-0.010382904649417934,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-02-06,1.0388662439986316,0.02252291763983775,0.01992893188447334,"[0.19742459087473557, 0.18901074646773006, 0.2002677106666604, 0.1874289646413244, 0.22586798734954958]",0.02559476447116582,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-02-09,1.0366988636050043,0.023575786773663558,0.02197364825644716,"[0.19612323697482992, 0.19413568681771207, 0.19220535563220714, 0.19200260371259875, 0.22553311686265212]",-0.0020862939826449267,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-02-10,1.0273710002435479,-0.05504474980683583,0.03077359633514353,"[0.19595618679291574, 0.19435207685043165, 0.19296483036711634, 0.1951596244284363, 0.2215672815610999]",-0.008997659483313991,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-02-11,1.0154992970367687,-0.09109927064922135,0.041973414318866524,"[0.18537073915229332, 0.19819889979650127, 0.1941262794899111, 0.19655174620767768, 0.22575233535361658]",-0.011555419808389478,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-02-12,1.0031404790556189,-0.14050770993248513,0.053632778562726593,"[0.17851287628898235, 0.19735743819616958, 0.19678876609937068, 0.19396625337061613, 0.2333746660448612]",-0.0121701886128458,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-02-13,1.0111057912377874,-0.13610007361771242,0.04611826737002117,"[0.1790583852076677, 0.19147689051223502, 0.1980475199291568, 0.19533310249484154, 0.23608410185609907]",0.00794037559890648,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-02-17,1.0096374579637843,-0.16728839517646465,0.04750349955800982,"[0.17653721292345456, 0.1940210478147355, 0.1986779864613417, 0.19582894739931467, 0.23493480540115358]",-0.0014522053841721227,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-02-18,1.0204551699555011,0.007034178042270564,0.037298021607855184,"[0.17634270982231307, 0.1950880561228857, 0.20250141502008404, 0.19729145839737935, 0.22877636063733775]",0.01071445191181164,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-02-19,1.0078652399814316,-0.1669727318357471,0.04917541794108538,"[0.17545782894488127, 0.1974409794376549, 0.19963995954357788, 0.19774790163230038, 0.2297133304415855]",-0.012337563025545228,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-02-20,1.012285217007884,-0.14601764270697928,0.045005591815358494,"[0.17529157502605866, 0.1985875871101949, 0.19886587066622363, 0.19913504942299165, 0.22811991777453122]",0.004385484141246732,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-02-23,0.9822233975855988,-0.268603438284334,0.07336604691811752,"[0.1569047829446377, 0.20653083444226397, 0.20030060004316663, 0.2009830779641963, 0.2352807046057354]",-0.029696985510804907,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-02-24,0.9965044254894894,-0.18566932803108896,0.05989326122274164,"[0.15879002637985684, 0.20495259876847977, 0.20146988054324488, 0.19995984487370544, 0.23482764943471315]",0.014539490648455944,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-02-25,1.0093480889014064,-0.17300370540664406,0.04777649162766527,"[0.16238887661770476, 0.20518803872186062, 0.2016956556321631, 0.1997400805371701, 0.23098734849110147]",0.012888716882123452,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-02-26,0.9945554698254505,-0.23886525338494788,0.061731914726403735,"[0.16790545395012596, 0.19687809471103362, 0.2006230487446239, 0.20206041237407182, 0.23253299022014476]",-0.014655617064729842,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-02-27,0.9806744475007676,-0.35796819816424974,0.0748273333665587,"[0.16901558434391709, 0.1913495086607266, 0.19822448613641447, 0.19983823847766874, 0.24157218238127318]",-0.013957011696008381,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-02,0.9824075316113641,-0.30537237318698607,0.07319233405339537,"[0.168127415528985, 0.19671459697114488, 0.19548651229276573, 0.20043879680811533, 0.23923267839898915]",0.0017672369408758826,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-03,0.9809762108641413,-0.3412284191133157,0.07454264845782446,"[0.1725298180487723, 0.19437823279897265, 0.1945380980253035, 0.1977775184179413, 0.24077633270901014]",-0.001456952131540623,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-04,0.9898650772344257,-0.22038598889049385,0.06615685210705546,"[0.17431257494541275, 0.19583169671022638, 0.1961095669987556, 0.19537584711743736, 0.23837031422816787]",0.009061245595807232,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-05,0.9804458873535568,-0.23750532088919088,0.07504295803325628,"[0.18055473474288472, 0.1980371124939522, 0.1919479740929418, 0.1945776403616357, 0.2348825383085855]",-0.009515630056557978,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-06,0.9641392832558506,-0.27348935486283216,0.09042668138330183,"[0.1852545661151709, 0.1953231933584194, 0.19311461244835837, 0.1836772834301305, 0.24263034464792071]",-0.01663182467083557,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-09,0.9662571910516071,-0.40019880628277793,0.0884286376817683,"[0.18090658637372856, 0.2001888644447437, 0.19135906828269014, 0.18370052035235465, 0.24384496054648297]",0.0021966824011199204,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-10,0.9668718275112144,-0.3868040292157417,0.08784878689255465,"[0.17855782745218624, 0.20238371560712576, 0.19185191709538504, 0.18544129570605425, 0.24176524413924866]",0.0006361002694721396,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-11,0.9627494452791687,-0.37166932153583776,0.09173786075618359,"[0.17836915948438894, 0.20464738368206656, 0.19231341954670628, 0.18311844355561868, 0.2415515937312195]",-0.0042636284507915345,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-12,0.9529096946017099,-0.3761785883368769,0.10102072562175932,"[0.17934930162209597, 0.20354853086144228, 0.19081801349537003, 0.17951062399654857, 0.24677353002454322]",-0.010220468810143601,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-13,0.94768065464041,-0.3554284875465479,0.10595382534436112,"[0.17931954457978805, 0.2014418723519264, 0.18910188933535885, 0.18073775963273703, 0.24939893410018957]",-0.005487445443070671,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-16,0.956243321155338,-0.34122715924825636,0.09787576739832425,"[0.17985696246535235, 0.20292753487556028, 0.18885835745045448, 0.1828311786226236, 0.2455259665860092]",0.00903539232651851,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-17,0.966144574344973,-0.2732228465843722,0.0885348807872654,"[0.1829131321708691, 0.19943376144187933, 0.18971586121112394, 0.18628111585849852, 0.2416561293176292]",0.010354324020451333,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-18,0.9558429367183207,-0.3817120874663674,0.09825349186969998,"[0.18162876108710474, 0.19988789335793822, 0.19043963598611, 0.18776520982749353, 0.24027849974135362]",-0.010662625346353205,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-19,0.9527235485728742,-0.3487667857580308,0.10119633661919078,"[0.18133260088973566, 0.19849691669972552, 0.19173878324508717, 0.18863093902685704, 0.23980076013859458]",-0.003263494477613871,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-20,0.9354160579072769,-0.45579449862110993,0.11752430084078486,"[0.17834383913695367, 0.19553477207713307, 0.19269280957842871, 0.1898047711622604, 0.24362380804522416]",-0.01816633029751702,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-23,0.9518790754676121,-0.2425991024494477,0.10199301632945211,"[0.18009441766126866, 0.19542411275916471, 0.1969283063183899, 0.1897679905297627, 0.23778517273141397]",0.017599673878986533,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-24,0.9502710750085808,-0.3335905870948527,0.10351001116542558,"[0.17469906043381397, 0.19526439704189075, 0.1994759067556664, 0.19037777086182298, 0.2401828649068058]",-0.0016892906887793213,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-25,0.9558320396922142,-0.3747977082950321,0.09826377217294127,"[0.17426019872581489, 0.19798434054938632, 0.19841897835761574, 0.19029596666046497, 0.23904051570671797]",0.005851977219850868,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-26,0.944378729126693,-0.37589727146822405,0.1090688766647415,"[0.17657817822818755, 0.1920417039533174, 0.19817775429406567, 0.19007401177813077, 0.24312835174629863]",-0.011982555605908884,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
