time,wealth,reward,drawdown,action,daily_return,shares
2026-03-27,0.9248468599865165,-0.4144878810519589,0.1274953295031982,"[0.17633069224658696, 0.19183742288361533, 0.1953499818268708, 0.18715202848031606, 0.24932987456261088]",-0.02068224170851285,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-30,0.925461450018356,-0.4200737552928903,0.12691552251414862,"[0.1768920825230632, 0.1890206889869524, 0.19463176517840383, 0.18706979615629363, 0.25238566715528693]",0.0006645316737610152,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-03-31,0.9481808440858118,-0.24536033075185837,0.10548194438100608,"[0.17639409027837188, 0.1948012796751978, 0.19451111113298009, 0.1879923655351953, 0.24630115337825487]",0.024549260336025114,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-01,0.9506965995261705,-0.2735695672766622,0.10310856942942473,"[0.17647166542624468, 0.19578973116895165, 0.19540254386617742, 0.18665462265900462, 0.2456814368796217]",0.002653244321534798,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-02,0.9557187110422938,-0.20451351306705787,0.09837068692892378,"[0.17916872489168953, 0.19657827843922462, 0.1879000096463573, 0.18745023278321646, 0.24890275423951197]",0.005282559671115239,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-06,0.9567230864436693,-0.12756475261658295,0.09742315467623815,"[0.17795648662274402, 0.19664866193091218, 0.1900056978296904, 0.18586825347828867, 0.2495209001383647]",0.0010509110994385562,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-07,0.9529716898360212,-0.15922694393044126,0.10096223904000683,"[0.1774478254230335, 0.19793401097298693, 0.18901316538860868, 0.18641516564569094, 0.24918983256967991]",-0.0039210892480840975,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-08,0.9767251873333086,-0.030946854971811114,0.07855308309896866,"[0.17077985656366693, 0.19743601452872334, 0.19450408042568684, 0.19005668236360498, 0.2472233661183179]",0.024925711593147826,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-09,0.9759194323930113,-0.017399599313779324,0.07931323591896693,"[0.167696723631171, 0.1995849948743664, 0.19463932052441155, 0.19022880111667984, 0.2478501598533711]",-0.0008249556279973369,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-10,0.9674272418471692,-0.018809151698185464,0.08732480652007596,"[0.16458971696786345, 0.20650423703480808, 0.19555460333434072, 0.19145608260170408, 0.24189536006128373]",-0.008701733220967567,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-13,0.9744156462936624,0.04043991103399121,0.0807319144611952,"[0.16840874679214066, 0.20576229736040916, 0.19519376368621105, 0.1947127953713647, 0.23592239678987434]",0.007223700288974566,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-14,0.9945536546225312,0.09935850829810665,0.061733627196968885,"[0.16669855924198634, 0.2092632353438794, 0.1977878750356655, 0.19653068212903224, 0.2297196482494364]",0.02066675386983663,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-15,0.9972472415234879,0.07328108524773974,0.05919248524887603,"[0.16938271289876897, 0.2112043849264653, 0.19308316216440524, 0.1948920976792088, 0.23143764233115174]",0.00270833744206489,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-16,0.9978361373995799,0.12321212870231213,0.05863691824145376,"[0.1735701320863358, 0.2105278128928105, 0.1936390903940884, 0.19038410177186202, 0.23187886285490328]",0.0005905214389887448,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-17,1.01917393893698,0.23056896827589063,0.03850674068991089,"[0.17160848192261657, 0.20958056060856706, 0.1975278777455612, 0.19134295825301145, 0.22994012147024376]",0.021384073734799447,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-20,1.016641103154967,0.3138922019096649,0.04089622931231925,"[0.17219891977729848, 0.21049857950643433, 0.19612063907940724, 0.19114146882986097, 0.23004039280699898]",-0.0024851849966404105,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-21,1.0128385261399189,0.22770789283659748,0.044483597501688,"[0.17418751765642984, 0.20900931975300024, 0.19321506930651425, 0.19083975729591002, 0.23274833598814573]",-0.003740333735521184,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-22,1.0159957293184405,0.25262507516383637,0.04150507788060432,"[0.17105186458640012, 0.21109096936383598, 0.19249283117175506, 0.19382600632160743, 0.23153832855640147]",0.0031171831412795115,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-23,0.9982748146639157,0.1226340175984919,0.058223068145255887,"[0.1597249443076876, 0.21180389777630168, 0.19471952695432965, 0.1955957007731354, 0.2381559301885456]",-0.01744191844823262,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-24,1.004539845912457,0.21062339639667937,0.05231260960162147,"[0.15934698981764153, 0.21958164866875807, 0.19234685691626002, 0.1928074857228514, 0.235917018874489]",0.0062758582671953445,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-27,1.0095622402528435,0.36736221734792834,0.04757446028344381,"[0.15586818787321843, 0.2272384916178147, 0.19116925268138943, 0.1940312116602212, 0.2316928561673563]",0.0049996964887186746,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-28,1.0095571679973343,0.36374390575891896,0.04757924547201196,"[0.15927956241340113, 0.22363082954689156, 0.1935978565977569, 0.1927286818167631, 0.23076306962518717]",-5.024212779480841e-06,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-29,0.994709274299794,0.17290177025751818,0.061586814896351864,"[0.15753660607959818, 0.222795188507464, 0.1906888573470608, 0.1936713628559853, 0.23530798520989188]",-0.014707333242944598,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-04-30,0.9963798980236209,0.16979611975490916,0.06001074099185383,"[0.15995945390662603, 0.21213230335259414, 0.19103997131357148, 0.1982241182065206, 0.23864415322068766]",0.0016795095481569877,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-05-01,0.9922170781935795,0.1193727277149034,0.0639379638665693,"[0.16147898737894958, 0.21182680142361213, 0.18904704414356943, 0.19832351582002905, 0.23932365123383983]",-0.004177944414874846,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-05-04,0.9887066910399822,0.0932657215843402,0.06724967883180179,"[0.16015402359796932, 0.2126110120028021, 0.18954298542425868, 0.1972598596363317, 0.24043211933863812]",-0.0035379225279897897,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-05-05,0.987646152545816,0.10665094201083783,0.06825019559780471,"[0.16001161338305303, 0.21071607219370708, 0.19087447242236216, 0.19684487228780717, 0.24155296971307053]",-0.0010726522878596878,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-05-06,1.0034074688557133,0.09035344160413453,0.05338089918935574,"[0.15523573501746796, 0.219365036877753, 0.19416758782487653, 0.19830801100360676, 0.23292362927629562]",0.015958464749009638,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-05-07,1.013167484022064,0.1508794229694802,0.04417325716212901,"[0.1575337683635269, 0.22108823143189843, 0.19158855902147967, 0.19533115899098571, 0.23445828219210935]",0.009726871155823602,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-05-08,1.0205489888661294,0.24607296960130362,0.03720951242731332,"[0.15648969975171428, 0.22332889140529544, 0.19114885434080287, 0.19702214802033508, 0.23201040648185234]",0.007285572188679534,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-05-11,1.009195561843517,0.13249770588759197,0.04792038633731207,"[0.15397299235529754, 0.23029099580531415, 0.1846891098647594, 0.19859399540797348, 0.23245290656665535]",-0.011124823155453267,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-05-12,1.017784091289886,0.0906637699095366,0.03981792918590289,"[0.1497165184845896, 0.22974208896136034, 0.18592780961778066, 0.19895416219093665, 0.23565942074533278]",0.008510272707382915,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-05-13,1.0213147325711192,0.09802590246505172,0.03648710638593172,"[0.1460818511493013, 0.23418471563317714, 0.18375798590018186, 0.19855675894021008, 0.2374186883771296]",0.0034689491724699817,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-05-14,1.0429639116233578,0.20698909691472034,0.016063173892096896,"[0.14553548077889755, 0.23938697398359393, 0.18454847123816306, 0.19619993554941645, 0.23432913844992911]",0.02119736293016916,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-05-15,1.0231256295943327,-0.010664913698385268,0.034778698022448026,"[0.14898922997652453, 0.23324229223739673, 0.18113408605981104, 0.1959951969023558, 0.24063919482391197]",-0.01902106276922566,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-05-18,1.0251863979367668,0.013456199984085843,0.03283455993713097,"[0.151028906929357, 0.22967420652688225, 0.17651997445276932, 0.19632076967412163, 0.24645614241686978]",0.00201418895473382,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-05-19,1.016919971957785,-0.015941972776538856,0.040633143234567716,"[0.15196952170892064, 0.22976026168461783, 0.17681070795116155, 0.18888000754193549, 0.2525795011133646]",-0.008063339501595324,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-05-20,1.02855744148015,0.033814091367213486,0.029654302357954285,"[0.15205446215995497, 0.23010559828565214, 0.1832582922392376, 0.1894946104891469, 0.24508703682600821]",0.01144384006930288,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-05-21,1.0431817985792051,0.20743119107305016,0.015857618361941436,"[0.16855988404048552, 0.2228593187032628, 0.18322843750992904, 0.18900218538919838, 0.23635017435712424]",0.014218318306083111,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-05-22,1.0397723964271337,0.15650939455882037,0.019074063624379294,"[0.16969418914021456, 0.21933238639064012, 0.18759106567852404, 0.19127079935926003, 0.23211155943136114]",-0.0032682722769079575,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-05-26,1.0344355755436758,0.10041853771369078,0.024108844351741827,"[0.1684530072093869, 0.2199827528535858, 0.19095207040739054, 0.19304598199760908, 0.22756618753202773]",-0.005132681827096253,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-05-27,1.0447660269051484,0.1563398837784132,0.014363050262808782,"[0.16978793434717068, 0.21551659926009004, 0.19932398774365884, 0.1898846809514417, 0.2254867976976387]",0.00998655847276253,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-05-28,1.0469394248908463,0.25797697006052217,0.012312656867520144,"[0.17542413253665398, 0.2167383522851128, 0.19945405202838495, 0.1852681487062499, 0.22311531444359828]",0.002080272453092835,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-05-29,1.055185623591401,0.29585535643118005,0.004533156075158167,"[0.19617380328237558, 0.21192303477291546, 0.19529112477702032, 0.18388879724015228, 0.21272323992753636]",0.007876481202734764,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-06-01,1.0762803986120035,0.40276869419985384,0.0,"[0.20693759870606387, 0.22077835987447164, 0.19017540948863842, 0.17578130207093143, 0.20632732985989474]",0.019991529972522626,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-06-02,1.0800086210770445,0.4433991700759749,0.0,"[0.21189338366121732, 0.21850604106378324, 0.18734134906308816, 0.17487075020143697, 0.20738847601047444]",0.0034639880739713025,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-06-03,1.0515511340350687,0.23927823206236148,0.02634931470602191,"[0.20202764164474452, 0.2162914102121094, 0.19234060262326166, 0.1746519881308378, 0.2146883573890465]",-0.026349314706021865,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-06-04,1.065384804962061,0.2433247831525976,0.01354046239038348,"[0.1968859613556545, 0.2176232162574347, 0.1933750969840135, 0.17789737437463451, 0.21421835102826287]",0.013155490474256792,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-06-05,1.032861653344117,0.03260737945807355,0.04365425128357763,"[0.19169201366899347, 0.2105551610930232, 0.19723028356393574, 0.17966787362774794, 0.22085466804629963]",-0.03052714049089711,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-06-08,1.0384606106453425,0.031265369147892845,0.0384700729428142,"[0.187967696831483, 0.21303448782913095, 0.2001327520608719, 0.17855020959192022, 0.22031485368659395]",0.005420820187386655,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-06-09,1.0374022291983598,0.06881564888926195,0.03945004794146485,"[0.1859282350148933, 0.21279188668490023, 0.20031303008463613, 0.1818209336046587, 0.21914591461091162]",-0.0010191830447232597,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-06-10,1.0180110912465667,-0.0494868832696816,0.057404661981911236,"[0.18596704676590556, 0.20875213021492295, 0.19350299828560755, 0.18504990367582444, 0.2267279210577394]",-0.018692014925374978,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-06-11,1.027354870028913,-0.020935625257754553,0.04875308402225742,"[0.18596039878354353, 0.21144637539767477, 0.1952446892391221, 0.18443731407603178, 0.22291122250362785]",0.009178464618597282,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-06-12,1.0319299575810916,-0.07701346360458644,0.04451692565935835,"[0.18337786069553316, 0.21083773788703372, 0.19594179662784714, 0.18640483858312956, 0.22343776620645633]",0.004453268958612089,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-06-15,1.044895763834898,0.0544978135376776,0.032511645330321665,"[0.17875411511004488, 0.21558876888143075, 0.19961251887001477, 0.18603082342217755, 0.22001377371633205]",0.012564618517519222,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-06-16,1.040582719644706,0.026830115951407517,0.036505172887435745,"[0.1808978001671529, 0.2113466952947361, 0.19672053028047354, 0.18847847823687414, 0.22255649602076333]",-0.004127726745070337,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-06-17,1.0205162615016752,-0.03531429207363519,0.05508507840987443,"[0.17869251078944046, 0.21263471940236472, 0.19346558147373677, 0.19312516539696234, 0.2220820229374957]",-0.0192838663992827,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
2026-06-18,1.0123134942484262,-0.11431129090314218,0.06268017264631555,"[0.17104245207055907, 0.22068421684076986, 0.19432250235551127, 0.19334777870625244, 0.2206030500269073]",-0.008037860407220432,"[69.50966602883713, 106.033322932675, 248.09596304605785, 18.63921871821697, 23.471484739022273]"
